Transaction_ID,Date,Category,Region,Payment_Method,Units_Sold,Unit_Price,Discount,Total_Revenue
TXN-1247,2025-03-27,Electronics,West,Debit Card,3,671.97,0.1,1814.32
TXN-1248,2025-07-31,Clothing,West,Apple Pay,1,63.02,0.0,63.02
TXN-1249,2025-04-12,Electronics,North,PayPal,7,645.83,0.1,4068.73
TXN-1250,2025-12-14,Clothing,South,Credit Card,5,16.28,0.0,81.4
TXN-1251,2025-09-30,Clothing,South,Credit Card,5,40.86,0.05,194.09
TXN-1252,2025-02-19,Books,South,Debit Card,5,19.67,0.1,88.52
TXN-1253,2025-10-16,Electronics,West,Credit Card,7,872.14,0.15,5189.23
TXN-1254,2025-08-06,Home & Garden,West,Apple Pay,4,385.85,0.0,1543.4
TXN-1255,2025-07-07,Electronics,North,PayPal,6,260.26,0.0,1561.56
TXN-1256,2025-06-24,Electronics,South,Apple Pay,3,395.49,0.15,1008.5
TXN-1257,2025-08-07,Books,East,Credit Card,2,41.87,0.0,83.74
TXN-1258,2025-01-30,Home & Garden,East,Debit Card,6,258.22,0.0,1549.32
TXN-1259,2025-04-16,Home & Garden,East,PayPal,5,219.51,0.0,1097.55
TXN-1260,2025-12-15,Books,North,Credit Card,1,37.3,0.15,31.7
TXN-1261,2025-02-25,Electronics,North,PayPal,5,435.03,0.2,1740.12
TXN-1262,2025-07-25,Home & Garden,East,Credit Card,8,194.13,0.1,1397.74
TXN-1263,2025-02-22,Sports,North,Apple Pay,2,247.39,0.1,445.3
TXN-1264,2025-06-24,Sports,South,Apple Pay,2,95.85,0.1,172.53
TXN-1265,2025-04-09,Clothing,East,Debit Card,1,16.69,0.2,13.35
TXN-1266,2025-08-31,Sports,North,Debit Card,3,219.65,0.2,527.16
TXN-1267,2025-10-27,Electronics,North,PayPal,3,902.8,0.1,2437.56
TXN-1268,2025-01-25,Sports,West,PayPal,1,244.28,0.05,232.07
TXN-1269,2025-07-12,Clothing,South,Credit Card,2,41.26,0.05,78.39
TXN-1270,2025-07-15,Sports,West,Debit Card,2,204.76,0.2,327.62
TXN-1271,2025-09-18,Electronics,South,PayPal,4,227.21,0.1,817.96
TXN-1272,2025-01-13,Electronics,South,PayPal,1,380.49,0.1,342.44
TXN-1273,2025-03-24,Sports,East,PayPal,6,90.6,0.0,543.6
TXN-1274,2025-04-14,Home & Garden,South,PayPal,7,36.15,0.05,240.4
TXN-1275,2025-11-20,Electronics,North,Debit Card,6,801.57,0.2,3847.54
TXN-1276,2025-08-07,Home & Garden,North,Apple Pay,1,199.82,0.15,169.85
TXN-1277,2025-04-22,Sports,South,PayPal,4,227.41,0.0,909.64
TXN-1278,2025-12-21,Books,North,Debit Card,1,31.27,0.2,25.02
TXN-1279,2025-10-26,Electronics,North,Debit Card,2,1240.3,0.05,2356.57
TXN-1280,2025-10-14,Clothing,South,Apple Pay,1,69.08,0.15,58.72
TXN-1281,2025-12-22,Books,North,Credit Card,4,26.94,0.1,96.98
TXN-1282,2025-12-17,Home & Garden,South,Apple Pay,4,345.15,0.05,1311.57
TXN-1283,2025-07-27,Clothing,South,Apple Pay,8,112.86,0.15,767.45
TXN-1284,2025-04-30,Clothing,North,Apple Pay,1,44.66,0.05,42.43
TXN-1285,2025-01-27,Home & Garden,North,PayPal,2,307.36,0.1,553.25
TXN-1286,2025-05-24,Home & Garden,East,Credit Card,8,74.8,0.2,478.72
TXN-1287,2025-08-26,Clothing,South,Credit Card,2,57.63,0.0,115.26
TXN-1288,2025-12-03,Clothing,East,Debit Card,3,45.46,0.2,109.1
TXN-1289,2025-08-23,Books,North,Credit Card,4,16.58,0.1,59.69
TXN-1290,2025-05-05,Home & Garden,North,Debit Card,8,86.82,0.15,590.38
TXN-1291,2025-03-23,Electronics,East,PayPal,8,984.49,0.2,6300.74
TXN-1292,2025-12-26,Sports,South,PayPal,4,238.12,0.05,904.86
TXN-1293,2025-04-23,Home & Garden,North,PayPal,4,346.14,0.15,1176.88
TXN-1294,2025-03-22,Electronics,East,Apple Pay,8,555.13,0.05,4218.99
TXN-1295,2025-11-21,Books,South,Credit Card,2,37.79,0.2,60.46
TXN-1296,2025-08-22,Sports,East,Apple Pay,3,122.56,0.05,349.3
TXN-1297,2025-12-22,Books,North,PayPal,8,16.8,0.1,120.96
TXN-1298,2025-05-19,Electronics,North,Debit Card,3,990.39,0.05,2822.61
TXN-1299,2025-11-12,Books,North,Debit Card,7,42.25,0.05,280.96
TXN-1300,2025-12-22,Clothing,East,Credit Card,5,63.34,0.0,316.7
TXN-1301,2025-01-14,Home & Garden,East,Credit Card,7,303.28,0.1,1910.66
TXN-1302,2025-05-29,Books,North,Apple Pay,8,24.29,0.05,184.6
TXN-1303,2025-10-05,Sports,East,Credit Card,8,211.77,0.05,1609.45
TXN-1304,2025-06-12,Books,South,Debit Card,8,34.77,0.0,278.16
TXN-1305,2025-06-26,Electronics,East,Credit Card,1,404.05,0.0,404.05
TXN-1306,2025-01-21,Clothing,West,PayPal,6,107.14,0.05,610.7
TXN-1307,2025-05-11,Clothing,North,Apple Pay,4,24.09,0.05,91.54
TXN-1308,2025-08-10,Books,North,Credit Card,5,39.55,0.15,168.09
TXN-1309,2025-11-07,Sports,West,Debit Card,3,82.13,0.2,197.11
TXN-1310,2025-05-27,Home & Garden,West,Apple Pay,5,344.4,0.0,1722.0
TXN-1311,2025-06-16,Clothing,East,Debit Card,7,72.65,0.15,432.27
TXN-1312,2025-05-18,Home & Garden,North,Credit Card,8,317.53,0.15,2159.2
TXN-1313,2025-05-22,Sports,West,PayPal,8,191.04,0.15,1299.07
TXN-1314,2025-11-27,Books,South,PayPal,5,24.65,0.2,98.6
TXN-1315,2025-08-08,Books,North,Apple Pay,4,18.88,0.2,60.42
TXN-1316,2025-09-18,Home & Garden,South,Apple Pay,1,304.6,0.1,274.14
TXN-1317,2025-04-03,Electronics,West,Debit Card,8,1109.3,0.15,7543.24
TXN-1318,2025-10-19,Home & Garden,West,Apple Pay,6,167.52,0.15,854.35
TXN-1319,2025-05-01,Books,South,Apple Pay,4,43.1,0.2,137.92
TXN-1320,2025-05-26,Books,East,Credit Card,6,26.14,0.15,133.31
TXN-1321,2025-08-23,Sports,West,PayPal,8,71.14,0.15,483.75
TXN-1322,2025-10-21,Sports,North,Apple Pay,3,185.04,0.1,499.61
TXN-1323,2025-10-01,Electronics,North,Debit Card,2,807.85,0.05,1534.91
TXN-1324,2025-04-18,Books,South,Apple Pay,2,43.48,0.2,69.57
TXN-1325,2025-10-16,Books,South,Debit Card,3,14.63,0.15,37.31
TXN-1326,2025-04-19,Books,North,Debit Card,1,20.6,0.0,20.6
TXN-1327,2025-11-13,Home & Garden,West,Debit Card,5,236.59,0.0,1182.95
TXN-1328,2025-06-22,Clothing,South,Debit Card,2,111.56,0.0,223.12
TXN-1329,2025-07-15,Electronics,West,Apple Pay,3,640.06,0.0,1920.18
TXN-1330,2025-06-02,Sports,East,Debit Card,2,143.98,0.2,230.37
TXN-1331,2025-12-29,Sports,North,Debit Card,4,74.59,0.2,238.69
TXN-1332,2025-04-30,Books,South,Credit Card,6,33.93,0.2,162.86
TXN-1333,2025-03-07,Clothing,South,Apple Pay,8,76.19,0.05,579.04
TXN-1334,2025-11-21,Home & Garden,North,PayPal,1,103.71,0.1,93.34
TXN-1335,2025-10-29,Home & Garden,East,Apple Pay,1,84.81,0.2,67.85
TXN-1336,2025-10-05,Books,North,Credit Card,1,41.93,0.2,33.54
TXN-1337,2025-07-16,Books,South,Debit Card,2,41.94,0.15,71.3
TXN-1338,2025-04-28,Sports,North,Debit Card,4,102.08,0.05,387.9
